Base PCK found.
ProjectSettings: Loading resource pack: /dev_hdd0/game/PROJECTHB/USRDIR/Project Heartbeat Base Content.pck
PCK: Magic: GDPC (1195659331)
PCK: Version: 2
PCK: Godot Version: 4.4.0
PCK: File Base: 27600
PCK: File Count: 328
PCK: File 0: res://.godot/global_script_class_cache.cfg (Size: 55782, Flags: 0, Offset: 223037232 Base: 27600)
PCK: File 1: res://.godot/imported/background.jpg-0845b5ab9d2d9086b70f8c56c883c9e3.ctex (Size: 3.18115e+06, Flags: 0, Offset: 36210176 Base: 27600)
PCK: File 2: res://.godot/imported/background.jpg-0e5b16756a27bb05477b1bdadc801a61.ctex (Size: 2.56853e+06, Flags: 0, Offset: 136485600 Base: 27600)
PCK: File 3: res://.godot/imported/background.jpg-424973a23814faf93115edde1ff3054b.ctex (Size: 2.03656e+06, Flags: 0, Offset: 144639504 Base: 27600)
PCK: File 4: res://.godot/imported/background.jpg-52a9f6837168e7b5dc7028dabe4720ce.ctex (Size: 9.12009e+06, Flags: 0, Offset: 201975056 Base: 27600)
PCK: File 5: res://.godot/imported/background.jpg-6d042580e1496238eb30000f8b989ed6.ctex (Size: 1.84254e+06, Flags: 0, Offset: 6042880 Base: 27600)
PCK: File 6: res://.godot/imported/background.jpg-77d3934405fb4faed9f34dfdd4b906ea.ctex (Size: 991306, Flags: 0, Offset: 151129504 Base: 27600)
PCK: File 7: res://.godot/imported/background.jpg-83dd2512eaa61729e23a8e82bd5f683c.ctex (Size: 3.25093e+06, Flags: 0, Offset: 78000064 Base: 27600)
PCK: File 8: res://.godot/imported/background.jpg-a6c3282d114739413ff238012bee3f1b.ctex (Size: 2.07078e+06, Flags: 0, Offset: 70372944 Base: 27600)
PCK: File 9: res://.godot/imported/background.jpg-aab31b77f55a807bcd4cdf1970567b74.ctex (Size: 2.41427e+06, Flags: 0, Offset: 90668720 Base: 27600)
PCK: File 10: res://.godot/imported/background.jpg-ae6b3e7a833c944d6137279e221e7ab1.ctex (Size: 3.69341e+06, Flags: 0, Offset: 129303120 Base: 27600)
PCK: File 11: res://.godot/imported/background.jpg-bb9b2bd4820a243d2834d9630379915f.ctex (Size: 1.88038e+06, Flags: 0, Offset: 63320720 Base: 27600)
PCK: File 12: res://.godot/imported/background.jpg-bdd42f056c768dfb933708c5add0d4e4.ctex (Size: 2.17956e+06, Flags: 0, Offset: 13507248 Base: 27600)
PCK: File 13: res://.godot/imported/background.jpg-be57a5db389f5e29d52b7dc1df14e87a.ctex (Size: 4.08087e+06, Flags: 0, Offset: 176469440 Base: 27600)
PCK: File 14: res://.godot/imported/background.jpg-c109fde693382805f27a8048288559fc.ctex (Size: 2.70203e+06, Flags: 0, Offset: 109549328 Base: 27600)
PCK: File 15: res://.godot/imported/background.jpg-d7ba085ae4bd324befc89ad6d8671d2d.ctex (Size: 793734, Flags: 0, Offset: 0 Base: 27600)
PCK: File 16: res://.godot/imported/background.jpg-df120bd9644427555144db5813aef85a.ctex (Size: 1.06034e+06, Flags: 0, Offset: 98308592 Base: 27600)
PCK: File 17: res://.godot/imported/background.jpg-e0b8095230dc342ef646a8aa96daf53f.ctex (Size: 2.40634e+06, Flags: 0, Offset: 191637600 Base: 27600)
PCK: File 18: res://.godot/imported/background.jpg-fbb291520f7fb81d4a44238accb3e52f.ctex (Size: 1.69009e+06, Flags: 0, Offset: 20527808 Base: 27600)
PCK: File 19: res://.godot/imported/background.png-0f71c34ea72a123d06ee518412f209bf.ctex (Size: 1.22e+06, Flags: 0, Offset: 29795760 Base: 27600)
PCK: File 20: res://.godot/imported/background.png-465e2d4d21d0fe5dc4d2518686473b58.ctex (Size: 1.7953e+06, Flags: 0, Offset: 163899936 Base: 27600)
PCK: File 21: res://.godot/imported/background.png-63770c63c353369783ef0d34b09b7115.ctex (Size: 1.14802e+06, Flags: 0, Offset: 157209856 Base: 27600)
PCK: File 22: res://.godot/imported/background.png-6e1830a002ef5568a04a4d3b3e575e33.ctex (Size: 1.88449e+06, Flags: 0, Offset: 54156464 Base: 27600)
PCK: File 23: res://.godot/imported/background.png-880088f27671ca9c414b7a2e6b2da94a.ctex (Size: 1.88449e+06, Flags: 0, Offset: 42617232 Base: 27600)
PCK: File 24: res://.godot/imported/background.png-ef2fa29461925f572198f41b23dc0cda.ctex (Size: 1.43157e+06, Flags: 0, Offset: 198327008 Base: 27600)
PCK: File 25: res://.godot/imported/circle.png-00f6dc88f9ed2ca728851afb3c9a73a1.ctex (Size: 12142, Flags: 0, Offset: 99369152 Base: 27600)
PCK: File 26: res://.godot/imported/circle.png-0c7f67f7f6f3f51901b250fdae5852b6.ctex (Size: 201896, Flags: 0, Offset: 65201312 Base: 27600)
PCK: File 27: res://.godot/imported/circle.png-1bd086573a610feb344876bac7487f70.ctex (Size: 12142, Flags: 0, Offset: 146676272 Base: 27600)
